t [hr],T [C]
61287,-10.6
61288,-10.9
61289,-12.2
61290,-14.3
61291,-14.2
61292,-14.4
61293,-15
61294,-15.9
61295,-15.8
61296,-15
61297,-15
61298,-15.2
61299,-15.3
61300,-15.4
61301,-15.3
61302,-15.2
61303,-15
61304,-14.4
61305,-13.5
61306,-12.6
61307,-12.1
61308,-10.9
61309,-10.3
61310,-9.9
61311,-9.6
61312,-9.5
61313,-9.5
61314,-9.2
61315,-9.4
61316,-10.4
61317,-10.8
61318,-11
61319,-12.4
61320,-14.3
61321,-14.3
61322,-14.5
61323,-15.1
61324,-14.8
61325,-14
61326,-13
61327,-12.5
61328,-11.3
61329,-11.6
61330,-11.1
61331,-9.6
61332,-6.8
61333,-4.2
61334,-2.6
61335,-0.8
61336,-0.9
61337,-1.1
61338,-1.1
61339,-1.7
61340,-1.9
61341,-2.3
61342,-2.5
61343,-3.1
61344,-3.3
61345,-3.1
61346,-3.9
61347,-3.9
61348,-4
61349,-4.1
61350,-4.6
61351,-4.2
61352,-4.5
61353,-4.6
61354,-4.8
61355,-4.4
61356,-3.8
61357,-3.7
61358,-2.9
61359,-2.5
61360,-3.2
61361,-3.5
61362,-3.4
61363,-3.3
61364,-3.2
61365,-3.2
61366,-3
61367,-2.7
61368,-2.8
61369,-2.9
61370,-3
61371,-3.5
61372,-3.7
61373,-4.1
61374,-4.3
61375,-4.5
61376,-4.6
61377,-4.1
61378,-3.6
61379,-3.8
61380,-3.8
61381,-3.8
61382,-3.2
61383,-2.8
61384,-2.8
61385,-2.9
61386,-3
61387,-3
61388,-3
61389,-3.2
61390,-3.3
61391,-3.4
61392,-3.3
61393,-3.7
61394,-4
61395,-4.2
61396,-4.4
61397,-4.5
61398,-5
61399,-5.5
61400,-6.1
61401,-6.6
61402,-6.5
61403,-6.1
61404,-6.1
61405,-6
61406,-6.2
61407,-8.8
61408,-10.2
61409,-12
61410,-13
61411,-14.9
61412,-15.9
61413,-16.2
61414,-16.6
61415,-17.4
61416,-17.6
61417,-18
61418,-18.1
61419,-17.9
61420,-17.9
61421,-18.5
61422,-19.2
61423,-19.9
61424,-21
61425,-19.5
61426,-18.5
61427,-17.3
61428,-15.2
61429,-14.1
61430,-13.2
61431,-12.2
61432,-12.1
61433,-13.6
61434,-14.9
61435,-17.1
61436,-15.2
61437,-16
61438,-16.8
61439,-18.1
61440,-16.9
61441,-17
61442,-18.4
61443,-19.9
61444,-20.9
61445,-21.2
61446,-22.6
61447,-23.9
61448,-24.5
61449,-23.2
61450,-23.7
61451,-20.3
61452,-18.6
61453,-15.5
61454,-14.1
61455,-13.2
61456,-13
61457,-15.7
61458,-17.3
61459,-19.3
61460,-20.6
61461,-19.7
61462,-20.5
61463,-22
61464,-23.1
61465,-21.7
61466,-23.2
61467,-21.5
61468,-21.9
61469,-22.4
61470,-21.1
61471,-20.7
61472,-22.4
61473,-22.2
61474,-19.8
61475,-18
61476,-14.9
61477,-13.7
61478,-13.2
61479,-12.7
61480,-12.9
61481,-13.4
61482,-13.4
61483,-13.7
61484,-13.8
61485,-14.6
61486,-15.9
61487,-15.6
61488,-15.6
61489,-15.5
61490,-16.1
61491,-17.7
61492,-19.3
61493,-20.1
61494,-20.9
61495,-21.3
61496,-22.7
61497,-23.3
61498,-22.9
61499,-21.8
61500,-21
61501,-19.6
61502,-19.1
61503,-18.6
61504,-18.2
61505,-19.3
61506,-20.6
61507,-21.5
61508,-21.2
61509,-19.5
61510,-19.1
61511,-17.8
61512,-18
61513,-18
61514,-17.9
61515,-16.7
61516,-16.3
61517,-15.9
61518,-14.9
61519,-14.1
61520,-12.4
61521,-10.7
61522,-6.7
61523,-6
61524,-6.5
61525,-6.4
61526,-6.8
61527,-5.8
61528,-7.5
61529,-7.8
61530,-9.2
61531,-10.4
61532,-10.1
61533,-11.1
61534,-11.1
61535,-10.8
61536,-9.5
61537,-9.7
61538,-9.4
61539,-8.8
61540,-8.4
61541,-7.3
61542,-6.6
61543,-5.9
61544,-6.3
61545,-6.1
61546,-5.7
61547,-5.6
61548,-4.9
61549,-4.2
61550,-3.9
61551,-3.6
61552,-3.5
61553,-3.1
61554,-2.8
61555,-2.2
61556,-1.5
61557,-0.2
61558,0.2
61559,2.7
61560,3.4
61561,1.6
61562,0.1
61563,-1.1
61564,-1.8
61565,-2.6
61566,-3.2
61567,-3.9
61568,-4.6
61569,-5
61570,-5.4
61571,-5.5
61572,-4.3
61573,-3.6
61574,-3.5
61575,-2.3
61576,-1.1
61577,-0.9
61578,-1.2
61579,-0.5
61580,-0.1
61581,-0.3
61582,-1.5
61583,-2.8
61584,-3
61585,-5
61586,-6
61587,-6.6
61588,-7.1
61589,-8
61590,-8.9
61591,-9.6
61592,-11.1
61593,-12.1
61594,-12.6
61595,-12.5
61596,-12.1
61597,-11.7
61598,-11.4
61599,-10.9
61600,-10.5
61601,-10.5
61602,-11.9
61603,-12.4
61604,-13.7
61605,-14.3
61606,-12.1
61607,-10.2
61608,-11
61609,-11
61610,-10.7
61611,-11.3
61612,-12.3
61613,-13
61614,-14.8
61615,-17.1
61616,-18.6
61617,-19.3
61618,-18.7
61619,-18.1
61620,-17.3
61621,-16.5
61622,-15.8
61623,-15.5
61624,-15.7
61625,-16.3
61626,-18
61627,-18
61628,-19.5
61629,-18.1
61630,-18.8
61631,-19.9
61632,-21.8
61633,-21
61634,-20.9
61635,-19.2
61636,-18.4
61637,-19.8
61638,-20
61639,-19.5
61640,-18.7
61641,-16.6
61642,-16.4
61643,-14.5
61644,-10.6
61645,-7.6
61646,-6.1
61647,-5.6
61648,-5
61649,-5.3
61650,-5.7
61651,-6
61652,-6.2
61653,-7.1
61654,-8.4
61655,-10.2
61656,-9.9
61657,-10.9
61658,-11.8
61659,-13.4
61660,-14.1
61661,-14.9
61662,-14.9
61663,-14.9
61664,-15.8
61665,-14.2
61666,-13.7
61667,-13.2
61668,-11.1
61669,-10.1
61670,-9.1
61671,-8.2
61672,-7.5
61673,-7
61674,-6.8
61675,-6.7
61676,-7.4
61677,-5.5
61678,-5.8
61679,-6.2
61680,-6.8
61681,-6.3
61682,-6.5
61683,-6.2
61684,-6.3
61685,-7.2
61686,-6.6
61687,-6.8
61688,-5.2
61689,-4.8
61690,-4.1
61691,-3.3
61692,-2.1
61693,-1.2
61694,-0.4
61695,0.3
61696,-0.2
61697,-2.3
61698,-1.6
61699,-2.1
61700,-2.9
61701,-3.1
61702,-4.8
61703,-6.8
61704,-6.4
61705,-7
61706,-6.9
61707,-6.5
61708,-5.7
61709,-6.7
61710,-6.4
61711,-6.1
61712,-5.7
61713,-4.9
61714,-4.7
61715,-4.2
61716,-3.5
61717,-2.7
61718,-1.7
61719,-1.4
61720,-1.2
61721,-1.2
61722,-1.4
61723,-1.8
61724,-2.2
61725,-2.4
61726,-2.5
61727,-2.5
61728,-2.6
61729,-2.9
61730,-2.9
61731,-2.8
61732,-2.8
61733,-2.9
61734,-3
61735,-3
61736,-2.9
61737,-2.9
61738,-2.8
61739,-2.8
61740,-2.3
61741,-2
61742,-1.6
61743,-1.2
61744,-0.9
61745,-0.9
61746,-0.9
61747,-0.9
61748,-0.5
61749,-0.4
61750,-0.2
61751,-0.3
61752,-0.3
61753,-0.3
61754,-0.5
61755,-0.5
61756,-0.5
61757,-0.5
61758,-0.4
61759,-0.4
61760,-0.4
61761,-0.6
61762,-0.4
61763,-0.4
61764,-0.4
61765,-0.5
61766,-0.5
61767,-0.1
61768,-0.1
61769,0.1
61770,0.1
61771,0.1
61772,0
61773,-0.1
61774,-0.2
61775,-0.2
61776,-0.1
61777,-0.1
61778,-0.1
61779,-0.2
61780,-0.3
61781,-0.6
61782,-0.8
61783,-1
61784,-1.1
61785,-1.1
61786,-1.2
61787,-1.2
61788,-1.1
61789,-0.9
61790,-1
61791,-0.4
61792,-0.3
61793,-0.6
61794,-0.9
61795,-1.2
61796,-1.2
61797,-1.1
61798,-0.9
61799,-0.9
61800,-0.9
61801,-0.8
61802,-0.6
61803,-0.6
61804,-0.5
61805,-0.4
61806,-0.4
61807,-0.3
61808,-0.3
61809,-0.3
61810,-0.1
61811,0.1
61812,0.4
61813,0.7
61814,1.1
61815,1
61816,0.9
61817,1.1
61818,0.8
61819,0.8
61820,0.8
61821,0.8
61822,0.9
61823,1
61824,0.8
61825,0.8
61826,0.8
61827,0.8
61828,0.5
61829,0.9
61830,1
61831,0.8
61832,0.8
61833,1.1
61834,1.4
61835,1.7
61836,2
61837,2.5
61838,2.2
61839,2.1
61840,1.9
61841,1.8
61842,1.5
61843,1.4
61844,1.1
61845,0.9
61846,0.8
61847,0.7
61848,0.5
61849,0.3
61850,0.1
61851,0
61852,-0.2
61853,-0.3
61854,-0.5
61855,-0.6
61856,-0.7
61857,-0.9
61858,-1.1
61859,-0.8
61860,-0.4
61861,-0.2
61862,0.1
61863,0.3
61864,0.4
61865,0.1
61866,0
61867,-0.2
61868,-0.2
61869,-0.3
61870,-0.6
61871,-0.8
61872,-0.8
61873,-0.9
61874,-1.1
61875,-1.2
61876,-1.4
61877,-1.4
61878,-1.5
61879,-1.6
61880,-1.8
61881,-2
61882,-1.9
61883,-1.8
61884,-1.7
61885,-1.4
61886,-1.2
61887,-1
61888,-0.9
61889,-1
61890,-1.1
61891,-1.2
61892,-1.3
61893,-2
61894,-2.2
61895,-2.2
61896,-2.3
61897,-2.2
61898,-2.4
61899,-3.1
61900,-2.9
61901,-2.5
61902,-2.3
61903,-2.1
61904,-2.3
61905,-1.9
61906,-1
61907,-0.4
61908,-0.3
61909,0.4
61910,0.2
61911,0.5
61912,0.8
61913,0.4
61914,-0.6
61915,-0.1
61916,-0.1
61917,-0.7
61918,-1
61919,-1.4
61920,-1.4
61921,-1.8
61922,-2.1
61923,-1.9
61924,-1.9
61925,-2.1
61926,-2.2
61927,-2
61928,-2.1
61929,-1.7
61930,-1.4
61931,-1.3
61932,-1.2
61933,-1.5
61934,-1.9
61935,-1.6
61936,-1.5
61937,-1.7
61938,-2
61939,-2.9
61940,-3.1
61941,-3.5
61942,-4
61943,-4.4
61944,-4.6
61945,-5.1
61946,-5.4
61947,-5.5
61948,-5.6
61949,-5.9
61950,-5.9
61951,-5.8
61952,-6
61953,-6
61954,-5.8
61955,-5.3
61956,-4.6
61957,-3.9
61958,-3.2
61959,-2.9
61960,-2.8
61961,-2.7
61962,-3.2
61963,-3.1
61964,-2.9
61965,-3
61966,-3.2
61967,-3.4
61968,-3.4
61969,-3.6
61970,-3.5
61971,-3.4
61972,-3.5
61973,-3.5
61974,-3.5
61975,-3.6
61976,-3.5
61977,-3.5
61978,-4.3
61979,-4.9
61980,-5.3
61981,-5.3
61982,-4.7
61983,-4.6
61984,-4.8
61985,-5.5
61986,-5.9
61987,-6.5
61988,-7
61989,-8.2
61990,-9.5
61991,-10.5
61992,-11.6
61993,-12.6
61994,-13.1
61995,-13.4
61996,-14
61997,-14.3
61998,-14.5
61999,-15.6
62000,-17.1
62001,-16.8
62002,-15.8
62003,-15.3
62004,-14.1
62005,-13.2
62006,-12.4
62007,-12.5
62008,-12.3
62009,-12.5
62010,-13
62011,-13.4
62012,-13.6
62013,-13.9
62014,-14.8
62015,-15.8
62016,-16.2
62017,-16.3
62018,-16.9
62019,-17.6
62020,-19.1
62021,-19.4
62022,-19.6
62023,-19.2
62024,-19.6
62025,-19
62026,-16.8
62027,-16.3
62028,-15.1
62029,-14.5
62030,-13.8
62031,-13.3
62032,-13.3
62033,-13.5
62034,-14.2
62035,-15.2
62036,-15.3
62037,-17.1
62038,-17.5
62039,-16.4
62040,-15.3
62041,-15.2
62042,-15.3
62043,-15.2
62044,-15.4
62045,-15.1
62046,-14.4
62047,-14.2
62048,-13.8
62049,-13.3
62050,-12.9
62051,-11.7
62052,-9.3
62053,-7.7
62054,-7
62055,-6.3
62056,-6.5
62057,-7.5
62058,-7.4
62059,-7.8
62060,-8.6
62061,-8.9
62062,-8.7
62063,-8.8
62064,-9.2
62065,-9.5
62066,-9.5
62067,-9.7
62068,-9.7
62069,-10.3
62070,-10.2
62071,-10.3
62072,-10.5
62073,-9.6
62074,-8.6
62075,-6.8
62076,-5.4
62077,-5.8
62078,-7.1
62079,-7.4
62080,-8.1
62081,-9.3
62082,-11.2
62083,-12.2
62084,-13.7
62085,-14.9
62086,-14.3
62087,-16.9
62088,-14.8
62089,-17.9
62090,-17.6
62091,-14.8
62092,-14.3
62093,-14.5
62094,-13.1
62095,-16.2
62096,-17.4
62097,-16.1
62098,-15.6
62099,-14.4
62100,-12.7
62101,-12.5
62102,-11.1
62103,-11
62104,-11
62105,-10.9
62106,-10.7
62107,-10.3
62108,-10.2
62109,-10.3
62110,-10.7
62111,-11.2
62112,-12.1
62113,-12.7
62114,-13
62115,-13.9
62116,-14.6
62117,-16.2
62118,-17.1
62119,-17
62120,-16.8
62121,-15.9
62122,-14
62123,-12.8
62124,-11.5
62125,-9.9
62126,-9.5
62127,-8.4
62128,-8.3
62129,-8.7
62130,-9.4
62131,-10.2
62132,-10.7
62133,-11.1
62134,-12.3
62135,-13.3
62136,-12.8
62137,-13.2
62138,-11.1
62139,-11.4
62140,-11
62141,-10.4
62142,-10.3
62143,-10.2
62144,-10
62145,-9.4
62146,-8.6
62147,-7.7
62148,-7
62149,-6.2
62150,-5.4
62151,-4.9
62152,-5
62153,-5.8
62154,-6
62155,-6.8
62156,-7.1
62157,-7
62158,-7
62159,-6.7
62160,-6.4
62161,-5.8
62162,-5.4
62163,-5.2
62164,-4.8
62165,-4.7
62166,-4.7
62167,-4.8
62168,-4.8
62169,-4.5
62170,-4.3
62171,-4.3
62172,-3.6
62173,-2.6
62174,-4.8
62175,-6.6
62176,-8.9
62177,-9.6
62178,-10.8
62179,-12.1
62180,-12.1
62181,-12.5
62182,-13
62183,-13.4
62184,-14
62185,-14.5
62186,-15.3
62187,-14.9
62188,-14.6
62189,-14.1
62190,-14.1
62191,-14.4
62192,-14.2
62193,-14.3
62194,-13.6
62195,-12.7
62196,-11.8
62197,-11.1
62198,-10.5
62199,-9.8
62200,-9.5
62201,-9.4
62202,-9.5
62203,-9.6
62204,-9.7
62205,-9.9
62206,-10
62207,-10.2
62208,-11.3
62209,-13.3
62210,-14.8
62211,-15.7
62212,-16.3
62213,-16.5
62214,-15.8
62215,-15.6
62216,-15
62217,-14.1
62218,-13.5
62219,-12.2
62220,-11
62221,-10.1
62222,-9.5
62223,-9.3
62224,-9.1
62225,-8.9
62226,-9
62227,-9.2
62228,-9.2
62229,-9.4
62230,-9.6
62231,-9.7
62232,-9.8
62233,-10.2
62234,-10.5
62235,-11.1
62236,-12.4
62237,-14.3
62238,-15.2
62239,-16.2
62240,-17.3
62241,-17.1
62242,-17
62243,-16.1
62244,-15.5
62245,-14.6
62246,-14
62247,-13.8
62248,-13.7
62249,-14.3
62250,-16
62251,-17.1
62252,-18
62253,-18.8
62254,-19.1
62255,-17.8
62256,-20
62257,-21.8
62258,-20.9
62259,-21.4
62260,-20.3
62261,-27
62262,-26
62263,-20.4
62264,-19.5
62265,-19.4
62266,-18.6
62267,-16.3
62268,-14.1
62269,-11.7
62270,-11
62271,-10.2
62272,-10.9
62273,-11.6
62274,-11.8
62275,-13.2
62276,-14.2
62277,-14.4
62278,-15.8
62279,-17.3
62280,-18.5
62281,-18.8
62282,-19.7
62283,-19.7
62284,-19.3
62285,-19.3
62286,-19
62287,-19.6
62288,-19.5
62289,-18.5
62290,-17.6
62291,-16.4
62292,-15.7
62293,-15.8
62294,-15.2
62295,-15.2
62296,-14.7
62297,-13.7
62298,-11.9
62299,-11.5
62300,-10.6
62301,-9.6
62302,-8.9
62303,-8.4
62304,-7.9
62305,-7.5
62306,-7.2
62307,-6.8
62308,-6.7
62309,-6.7
62310,-6.8
62311,-7
62312,-7.1
62313,-6.3
62314,-6.2
62315,-5.9
62316,-5.5
62317,-5.5
62318,-5.7
62319,-5.8
62320,-5.8
62321,-5.9
62322,-6.2
62323,-6.3
62324,-6.7
62325,-7
62326,-7.5
62327,-7.5
62328,-7.5
62329,-7.8
62330,-8.4
62331,-8.4
62332,-8.6
62333,-8.7
62334,-8.8
62335,-8.8
62336,-8.7
62337,-8.7
62338,-8.4
62339,-7.7
62340,-7
62341,-6.6
62342,-5.9
62343,-5.7
62344,-5.4
62345,-5.5
62346,-5.8
62347,-6
62348,-6
62349,-5.4
62350,-4.2
62351,-4.1
62352,-4.4
62353,-6.3
62354,-7.1
62355,-7.5
62356,-7.9
62357,-8.2
62358,-8.8
62359,-9.3
62360,-9.7
62361,-9.5
62362,-9.3
62363,-8.7
62364,-8.3
62365,-7.1
62366,-6.7
62367,-6.6
62368,-6.5
62369,-7.4
62370,-7.5
62371,-8.6
62372,-8.5
62373,-9.7
62374,-10
62375,-9.3
62376,-8.8
62377,-8.5
62378,-8.1
62379,-7.5
62380,-6.7
62381,-6.4
62382,-6.2
62383,-5.7
62384,-5.3
62385,-4.8
62386,-3.6
62387,-2.1
62388,-1
62389,-0.4
62390,-0.2
62391,0
62392,0.5
62393,0
62394,-0.2
62395,-0.4
62396,-0.9
62397,-1
62398,-0.9
62399,-1.1
62400,-1.1
62401,-1.9
62402,-2.2
62403,-2.5
62404,-3.2
62405,-6.1
62406,-8.1
62407,-9.9
62408,-11
62409,-10.8
62410,-10.4
62411,-9.9
62412,-9.6
62413,-8.9
62414,-8.6
62415,-8.7
62416,-9.3
62417,-10.5
62418,-11.1
62419,-11.2
62420,-11.4
62421,-12.7
62422,-14.1
62423,-14.9
62424,-15.2
62425,-15.5
62426,-16.1
62427,-16.7
62428,-17.2
62429,-17.7
62430,-18
62431,-17.5
62432,-16.7
62433,-15.9
62434,-14.6
62435,-12.8
62436,-10.4
62437,-9.6
62438,-8.3
62439,-7.4
62440,-7
62441,-6.9
62442,-8.9
62443,-10.6
62444,-10.6
62445,-10.6
62446,-12.5
62447,-12
62448,-13.6
62449,-12
62450,-14.9
62451,-13.2
62452,-11.4
62453,-12.8
62454,-13.1
62455,-12.8
62456,-12
62457,-11.4
62458,-10.2
62459,-7
62460,-5.4
62461,-3.2
62462,-3.1
62463,-2.6
62464,-2.5
62465,-2.7
62466,-3.5
62467,-4.2
62468,-4.3
62469,-4.2
62470,-4.8
62471,-5.1
62472,-5
62473,-6.4
62474,-6.4
62475,-7
62476,-6.4
62477,-6.5
62478,-6.2
62479,-5.6
62480,-4.8
62481,-4.4
62482,-2.5
62483,-0.1
62484,0.8
62485,3.6
62486,6.2
62487,7.3
62488,7.3
62489,6.8
62490,5.9
62491,4.7
62492,4.5
62493,4.9
62494,4.2
62495,3.7
62496,3.1
62497,1.8
62498,0.5
62499,-1.4
62500,-1.6
62501,-1.3
62502,-1.2
62503,-1.8
62504,-1.8
62505,-1.8
62506,3.9
62507,4.2
62508,4.8
62509,4.5
62510,4.9
62511,4.7
62512,3.7
62513,2.8
62514,1.8
62515,1.2
62516,0.4
62517,-0.8
62518,-1.8
62519,-3
62520,-4.1
62521,-4.6
62522,-5.8
62523,-5.9
62524,-7.7
62525,-7.4
62526,-9.1
62527,-10.3
62528,-10.4
62529,-8.8
62530,-7.4
62531,-5.6
62532,-2.5
62533,-0.9
62534,-0.4
62535,0.7
62536,1.1
62537,0.8
62538,-0.4
62539,-1.4
62540,-2.3
62541,-1.9
62542,-2
62543,-2.2
62544,-1.9
62545,-1.7
62546,-1.6
62547,-1.9
62548,-1.8
62549,-1.8
62550,-1.5
62551,-1.4
62552,-1.2
62553,-0.9
62554,-0.7
62555,-0.4
62556,-0.3
62557,0.2
62558,0.7
62559,1.1
62560,1.5
62561,2
62562,2.1
62563,2.5
62564,2.8
62565,2.5
62566,2
62567,1.6
62568,1.4
62569,1.1
62570,0.9
62571,0.8
62572,0.8
62573,0.9
62574,1.3
62575,1
62576,1.7
62577,2
62578,2.5
62579,2.5
62580,2.9
62581,3.5
62582,3.8
62583,4.2
62584,4.1
62585,3.3
62586,2.9
62587,3.1
62588,2.6
62589,2.8
62590,3.3
62591,2.8
62592,3.5
62593,2.9
62594,2.2
62595,2.8
62596,2.5
62597,1.9
62598,2.1
62599,2.3
62600,2.5
62601,2.8
62602,1.9
62603,1.8
62604,2.1
62605,2.7
62606,2.6
62607,3.1
62608,2.9
62609,2.6
62610,1.4
62611,1
62612,0.3
62613,-0.1
62614,-0.4
62615,-0.8
62616,-0.9
62617,-1.2
62618,-1.4
62619,-1.6
62620,-1.9
62621,-2
62622,-2.2
62623,-2.4
62624,-2.4
62625,-2.1
62626,-1.9
62627,-2.5
62628,-3.8
62629,-4.4
62630,-4.8
62631,-4.8
62632,-4.7
62633,-5.1
62634,-4.9
62635,-5
62636,-5
62637,-3.4
62638,-3.2
62639,-2.7
62640,-1.6
62641,-0.9
62642,-0.5
62643,-0.2
62644,0.1
62645,0.3
62646,0.4
62647,0.8
62648,0.8
62649,0.6
62650,1
62651,1.5
62652,1.4
62653,1
62654,-0.7
62655,-2.1
62656,-2.6
62657,-4.1
62658,-5.5
62659,-6.6
62660,-8.2
62661,-9.3
62662,-11
62663,-11.1
62664,-10.6
62665,-10.6
62666,-10.6
62667,-11.2
62668,-12
62669,-12.1
62670,-12.1
62671,-12.2
62672,-12.3
62673,-10
62674,-7.5
62675,-5.3
62676,-3.7
62677,-2.4
62678,-1.8
62679,-2.2
62680,-3.3
62681,-3.1
62682,-2.9
62683,-2.6
62684,-2.2
62685,-1.9
62686,-1.8
62687,-2.2
62688,-2.4
62689,-2.5
62690,-3.7
62691,-4.7
62692,-5.5
62693,-6.3
62694,-8.1
62695,-9.5
62696,-9.6
62697,-8.4
62698,-7.5
62699,-6
62700,-5.3
62701,-5
62702,-3.3
62703,-3.1
62704,-2.8
62705,-3
62706,-3.9
62707,-5.1
62708,-4.5
62709,-5
62710,-5.4
62711,-5.8
62712,-5.8
62713,-6.1
62714,-6.3
62715,-6.5
62716,-6.4
62717,-6.2
62718,-6.3
62719,-6
62720,-5.4
62721,-4.4
62722,-2.2
62723,-0.9
62724,0.3
62725,1.8
62726,1.9
62727,2.3
62728,2
62729,1.2
62730,1.1
62731,1.3
62732,1.3
62733,0.8
62734,0.6
62735,0.8
62736,0.7
62737,0.8
62738,0.6
62739,0.4
62740,0.1
62741,-1.6
62742,-4.5
62743,-7
62744,-8.4
62745,-8.8
62746,-9.2
62747,-9.7
62748,-10.4
62749,-11
62750,-11.3
62751,-11.7
62752,-12.1
62753,-12.6
62754,-13.3
62755,-13.3
62756,-14.2
62757,-14.5
62758,-15.4
62759,-15.9
62760,-16
62761,-16.3
62762,-16.7
62763,-17.7
62764,-18.6
62765,-19.3
62766,-19.8
62767,-20.6
62768,-20.7
62769,-19.6
62770,-17.9
62771,-15.8
62772,-13.9
62773,-12.1
62774,-11.2
62775,-10.4
62776,-9.7
62777,-10
62778,-10.3
62779,-11.7
62780,-11.9
62781,-12.3
62782,-14.4
62783,-14.5
62784,-15
62785,-14.9
62786,-16.1
62787,-16.9
62788,-17.7
62789,-18.8
62790,-20.3
62791,-21.3
62792,-22.6
62793,-20.9
62794,-17.9
62795,-16.1
62796,-15.1
62797,-14.7
62798,-13.8
62799,-13
62800,-12.1
62801,-13.5
62802,-14.2
62803,-15.9
62804,-15.9
62805,-16.9
62806,-17.5
62807,-18.5
62808,-19.1
62809,-21.2
62810,-22
62811,-23.4
62812,-22
62813,-22.8
62814,-23.8
62815,-25.1
62816,-25.7
62817,-24.1
62818,-20.6
62819,-19.4
62820,-17.5
62821,-16
62822,-14.9
62823,-14
62824,-13.6
62825,-13.7
62826,-14.2
62827,-15.8
62828,-16.5
62829,-16.4
62830,-17.1
62831,-18.3
62832,-18.2
62833,-17.8
62834,-18.6
62835,-18.5
62836,-19.6
62837,-20.2
62838,-20.7
62839,-21.4
62840,-20.7
62841,-18.3
62842,-14.9
62843,-12
62844,-10.6
62845,-9.1
62846,-7.4
62847,-5.8
62848,-5.6
62849,-5.5
62850,-5.6
62851,-5.9
62852,-5.7
62853,-5.9
62854,-5.9
62855,-6.6
62856,-6.9
62857,-6.6
62858,-6.8
62859,-6.6
62860,-6.6
62861,-6.4
62862,-6.2
62863,-5.9
62864,-5.3
62865,-4.8
62866,-4.1
62867,-3.5
62868,-2.6
62869,-1.6
62870,-0.4
62871,0.2
62872,0.3
62873,-0.2
62874,-0.9
62875,-0.8
62876,-0.5
62877,-0.1
62878,0.2
62879,0.6
62880,0.7
62881,1.2
62882,1.6
62883,1.9
62884,2.4
62885,2.9
62886,3.1
62887,3.6
62888,4.1
62889,5
62890,6.2
62891,7
62892,7
62893,6.3
62894,6.5
62895,6.3
62896,7.4
62897,5.3
62898,4.2
62899,2.7
62900,1.8
62901,1.2
62902,0.3
62903,0.2
62904,-0.1
62905,-0.3
62906,-0.3
62907,-0.4
62908,-0.4
62909,-0.5
62910,-0.3
62911,-0.2
62912,0.9
62913,2.2
62914,0.3
62915,0.2
62916,0.3
62917,-1.2
62918,0.3
62919,-2.5
62920,-2.4
62921,-2.4
62922,-3
62923,-4.7
62924,-5.3
62925,-6.4
62926,-7
62927,-8
62928,-7.9
62929,-8.2
62930,-9.2
62931,-9.6
62932,-9.5
62933,-10.8
62934,-10.7
62935,-11.8
62936,-11.7
62937,-11.2
62938,-10.1
62939,-9.4
62940,-7.7
62941,-5.4
62942,-3.6
62943,-2.6
62944,-2
62945,-2.1
62946,-4
62947,-5.2
62948,-7.5
62949,-7.9
62950,-9.1
62951,-10.7
62952,-11.1
62953,-12.1
62954,-12.9
62955,-14.2
62956,-14.9
62957,-16.1
62958,-17.2
62959,-18.2
62960,-18.8
62961,-18.8
62962,-18
62963,-17.6
62964,-17.2
62965,-17
62966,-16.4
62967,-15.8
62968,-15.3
62969,-14.9
62970,-15.2
62971,-16.3
62972,-17.1
62973,-18.5
62974,-18.7
62975,-19.1
62976,-20.5
62977,-21.1
62978,-21.9
62979,-22.7
62980,-23
62981,-22.1
62982,-22.9
62983,-22.7
62984,-21.9
62985,-20.8
62986,-19.8
62987,-18.9
62988,-18.1
62989,-17.1
62990,-16.4
62991,-15.3
62992,-14.7
62993,-14.7
62994,-15.2
62995,-16.2
62996,-17.1
62997,-18.3
62998,-18.8
62999,-19.9
63000,-21
63001,-21.3
63002,-21.5
63003,-21.9
63004,-22.5
63005,-22.8
63006,-23.1
63007,-23.5
63008,-22.4
63009,-19.7
63010,-18.5
63011,-16.9
63012,-15.6
63013,-14.2
63014,-12.6
63015,-11.8
63016,-11
63017,-11
63018,-11.3
63019,-12.8
63020,-13.7
63021,-14.2
63022,-16.1
63023,-17.1
63024,-17.6
63025,-18.4
63026,-18.7
63027,-18.9
63028,-20.4
63029,-21
63030,-20.8
63031,-21
63032,-20.1
63033,-18.5
63034,-16.6
63035,-14.9
63036,-13.6
63037,-12.5
63038,-12.3
63039,-11.5
63040,-10.7
63041,-10.7
63042,-11.2
63043,-12.4
63044,-13.4
63045,-14.7
63046,-16.2
63047,-16.3
63048,-16.9
63049,-18.1
63050,-18.6
63051,-18.7
63052,-19.2
63053,-20
63054,-20.5
63055,-20.1
63056,-18.6
63057,-16
63058,-13.6
63059,-12.1
63060,-11.1
63061,-10.1
63062,-9
63063,-8.3
63064,-7.8
63065,-7.9
63066,-8.7
63067,-9.7
63068,-10.3
63069,-10.7
63070,-11.2
63071,-11.7
63072,-12.4
63073,-13.1
63074,-13.5
63075,-13.9
63076,-14.1
63077,-14.4
63078,-14.8
63079,-15.1
63080,-14.7
63081,-13.6
63082,-11.6
63083,-9.9
63084,-8
63085,-6.3
63086,-6.6
63087,-5.4
63088,-4.7
63089,-4.9
63090,-5.3
63091,-6.4
63092,-7.2
63093,-8
63094,-8.5
63095,-9.3
63096,-9.5
63097,-10.3
63098,-11.1
63099,-11.8
63100,-12.9
63101,-13.2
63102,-13.8
63103,-13.7
63104,-11.4
